

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 12:03:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.32
   261  0023  3452               	retlw	82	;'R'
   262  0024  3454               	retlw	84	;'T'
   263  0025  3443               	retlw	67	;'C'
   264  0026  3420               	retlw	32	;' '
   265  0027  3444               	retlw	68	;'D'
   266  0028  3453               	retlw	83	;'S'
   267  0029  3431               	retlw	49	;'1'
   268  002A  3433               	retlw	51	;'3'
   269  002B  3430               	retlw	48	;'0'
   270  002C  3437               	retlw	55	;'7'
   271  002D  3420               	retlw	32	;' '
   272  002E  342B               	retlw	43	;'+'
   273  002F  342B               	retlw	43	;'+'
   274  0030  342B               	retlw	43	;'+'
   275  0031  3400               	retlw	0
   276  0032                     STR_8:
   277  0032  344C               	retlw	76	;'L'
   278  0033  3465               	retlw	101	;'e'
   279  0034  3463               	retlw	99	;'c'
   280  0035  3474               	retlw	116	;'t'
   281  0036  3475               	retlw	117	;'u'
   282  0037  3472               	retlw	114	;'r'
   283  0038  3461               	retlw	97	;'a'
   284  0039  3420               	retlw	32	;' '
   285  003A  3479               	retlw	121	;'y'
   286  003B  3420               	retlw	32	;' '
   287  003C  3465               	retlw	101	;'e'
   288  003D  3473               	retlw	115	;'s'
   289  003E  3463               	retlw	99	;'c'
   290  003F  3472               	retlw	114	;'r'
   291  0040  3469               	retlw	105	;'i'
   292  0041  3474               	retlw	116	;'t'
   293  0042  3475               	retlw	117	;'u'
   294  0043  3472               	retlw	114	;'r'
   295  0044  3461               	retlw	97	;'a'
   296  0045  3400               	retlw	0
   297  0046                     STR_9:
   298  0046  3444               	retlw	68	;'D'
   299  0047  3445               	retlw	69	;'E'
   300  0048  344C               	retlw	76	;'L'
   301  0049  3420               	retlw	32	;' '
   302  004A  344D               	retlw	77	;'M'
   303  004B  344F               	retlw	79	;'O'
   304  004C  3444               	retlw	68	;'D'
   305  004D  3455               	retlw	85	;'U'
   306  004E  344C               	retlw	76	;'L'
   307  004F  344F               	retlw	79	;'O'
   308  0050  3420               	retlw	32	;' '
   309  0051  3452               	retlw	82	;'R'
   310  0052  3454               	retlw	84	;'T'
   311  0053  3443               	retlw	67	;'C'
   312  0054  343A               	retlw	58	;':'
   313  0055  342E               	retlw	46	;'.'
   314  0056  342E               	retlw	46	;'.'
   315  0057  342E               	retlw	46	;'.'
   316  0058  3400               	retlw	0
   317  0059                     STR_6:
   318  0059  344D               	retlw	77	;'M'
   319  005A  3450               	retlw	80	;'P'
   320  005B  3445               	retlw	69	;'E'
   321  005C  3449               	retlw	73	;'I'
   322  005D  3420               	retlw	32	;' '
   323  005E  3432               	retlw	50	;'2'
   324  005F  3430               	retlw	48	;'0'
   325  0060  3432               	retlw	50	;'2'
   326  0061  3430               	retlw	48	;'0'
   327  0062  342D               	retlw	45	;'-'
   328  0063  3469               	retlw	105	;'i'
   329  0064  3420               	retlw	32	;' '
   330  0065  342B               	retlw	43	;'+'
   331  0066  3420               	retlw	32	;' '
   332  0067  3449               	retlw	73	;'I'
   333  0068  3432               	retlw	50	;'2'
   334  0069  3443               	retlw	67	;'C'
   335  006A  3400               	retlw	0
   336  006B                     STR_5:
   337  006B  3454               	retlw	84	;'T'
   338  006C  3465               	retlw	101	;'e'
   339  006D  3463               	retlw	99	;'c'
   340  006E  346C               	retlw	108	;'l'
   341  006F  3465               	retlw	101	;'e'
   342  0070  3465               	retlw	101	;'e'
   343  0071  3420               	retlw	32	;' '
   344  0072  3461               	retlw	97	;'a'
   345  0073  343F               	retlw	63	;'?'
   346  0074  346F               	retlw	111	;'o'
   347  0075  3420               	retlw	32	;' '
   348  0076  3428               	retlw	40	;'('
   349  0077  3441               	retlw	65	;'A'
   350  0078  3441               	retlw	65	;'A'
   351  0079  3429               	retlw	41	;')'
   352  007A  343A               	retlw	58	;':'
   353  007B  3400               	retlw	0
   354  007C                     STR_3:
   355  007C  3454               	retlw	84	;'T'
   356  007D  3465               	retlw	101	;'e'
   357  007E  3463               	retlw	99	;'c'
   358  007F  346C               	retlw	108	;'l'
   359  0080  3465               	retlw	101	;'e'
   360  0081  3465               	retlw	101	;'e'
   361  0082  3420               	retlw	32	;' '
   362  0083  3464               	retlw	100	;'d'
   363  0084  343F               	retlw	63	;'?'
   364  0085  3461               	retlw	97	;'a'
   365  0086  3420               	retlw	32	;' '
   366  0087  3428               	retlw	40	;'('
   367  0088  3444               	retlw	68	;'D'
   368  0089  3444               	retlw	68	;'D'
   369  008A  3429               	retlw	41	;')'
   370  008B  343A               	retlw	58	;':'
   371  008C  3400               	retlw	0
   372  008D                     STR_4:
   373  008D  3454               	retlw	84	;'T'
   374  008E  3465               	retlw	101	;'e'
   375  008F  3463               	retlw	99	;'c'
   376  0090  346C               	retlw	108	;'l'
   377  0091  3465               	retlw	101	;'e'
   378  0092  3465               	retlw	101	;'e'
   379  0093  3420               	retlw	32	;' '
   380  0094  346D               	retlw	109	;'m'
   381  0095  3465               	retlw	101	;'e'
   382  0096  3473               	retlw	115	;'s'
   383  0097  3420               	retlw	32	;' '
   384  0098  3428               	retlw	40	;'('
   385  0099  344D               	retlw	77	;'M'
   386  009A  344D               	retlw	77	;'M'
   387  009B  3429               	retlw	41	;')'
   388  009C  343A               	retlw	58	;':'
   389  009D  3400               	retlw	0
   390  009E                     STR_1:
   391  009E  3445               	retlw	69	;'E'
   392  009F  3473               	retlw	115	;'s'
   393  00A0  3463               	retlw	99	;'c'
   394  00A1  3472               	retlw	114	;'r'
   395  00A2  3469               	retlw	105	;'i'
   396  00A3  3462               	retlw	98	;'b'
   397  00A4  3461               	retlw	97	;'a'
   398  00A5  3420               	retlw	32	;' '
   399  00A6  346C               	retlw	108	;'l'
   400  00A7  3461               	retlw	97	;'a'
   401  00A8  3420               	retlw	32	;' '
   402  00A9  3448               	retlw	72	;'H'
   403  00AA  346F               	retlw	111	;'o'
   404  00AB  3472               	retlw	114	;'r'
   405  00AC  3461               	retlw	97	;'a'
   406  00AD  343A               	retlw	58	;':'
   407  00AE  3400               	retlw	0
   408  00AF                     STR_11:
   409  00AF  3446               	retlw	70	;'F'
   410  00B0  3445               	retlw	69	;'E'
   411  00B1  3442               	retlw	66	;'B'
   412  00B2  3400               	retlw	0
   413  00B3                     STR_21:
   414  00B3  3444               	retlw	68	;'D'
   415  00B4  3449               	retlw	73	;'I'
   416  00B5  3443               	retlw	67	;'C'
   417  00B6  3400               	retlw	0
   418  00B7                     STR_10:
   419  00B7  3445               	retlw	69	;'E'
   420  00B8  344E               	retlw	78	;'N'
   421  00B9  3445               	retlw	69	;'E'
   422  00BA  3400               	retlw	0
   423  00BB                     STR_16:
   424  00BB  344A               	retlw	74	;'J'
   425  00BC  3455               	retlw	85	;'U'
   426  00BD  344C               	retlw	76	;'L'
   427  00BE  3400               	retlw	0
   428  00BF                     STR_15:
   429  00BF  344A               	retlw	74	;'J'
   430  00C0  3455               	retlw	85	;'U'
   431  00C1  344E               	retlw	78	;'N'
   432  00C2  3400               	retlw	0
   433  00C3                     STR_17:
   434  00C3  3441               	retlw	65	;'A'
   435  00C4  3447               	retlw	71	;'G'
   436  00C5  344F               	retlw	79	;'O'
   437  00C6  3400               	retlw	0
   438  00C7                     STR_18:
   439  00C7  3453               	retlw	83	;'S'
   440  00C8  3445               	retlw	69	;'E'
   441  00C9  3450               	retlw	80	;'P'
   442  00CA  3400               	retlw	0
   443  00CB                     STR_12:
   444  00CB  344D               	retlw	77	;'M'
   445  00CC  3441               	retlw	65	;'A'
   446  00CD  3452               	retlw	82	;'R'
   447  00CE  3400               	retlw	0
   448  00CF                     STR_13:
   449  00CF  3441               	retlw	65	;'A'
   450  00D0  3442               	retlw	66	;'B'
   451  00D1  3452               	retlw	82	;'R'
   452  00D2  3400               	retlw	0
   453  00D3                     STR_19:
   454  00D3  344F               	retlw	79	;'O'
   455  00D4  3443               	retlw	67	;'C'
   456  00D5  3454               	retlw	84	;'T'
   457  00D6  3400               	retlw	0
   458  00D7                     STR_20:
   459  00D7  344E               	retlw	78	;'N'
   460  00D8  344F               	retlw	79	;'O'
   461  00D9  3456               	retlw	86	;'V'
   462  00DA  3400               	retlw	0
   463  00DB                     STR_14:
   464  00DB  344D               	retlw	77	;'M'
   465  00DC  3441               	retlw	65	;'A'
   466  00DD  3459               	retlw	89	;'Y'
   467  00DE  3400               	retlw	0
   468                           
   469                           	psect	cinit
   470  07F5                     start_initialization:	
   471                           ; #config settings
   472                           
   473  07F5                     __initialization:
   474                           
   475                           ; Clear objects allocated to COMMON
   476  07F5  01FD               	clrf	__pbssCOMMON& (0+127)
   477                           
   478                           ; Clear objects allocated to BANK0
   479  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   480  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   481  07F8  01AC               	clrf	__pbssBANK0& (0+127)
   482  07F9  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   483  07FA  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   484  07FB  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   485  07FC                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  07FC                     __end_of__initialization:
   489  07FC  0183               	clrf	3
   490  07FD  120A  118A  2DCF   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  007D                     __pbssCOMMON:
   494  007D                     _Temp:
   495  007D                     	ds	1
   496                           
   497                           	psect	bssBANK0
   498  002C                     __pbssBANK0:
   499  002C                     _pRTCArray:
   500  002C                     	ds	4
   501                           
   502                           	psect	cstackCOMMON
   503  0070                     __pcstackCOMMON:
   504  0070                     ?_InitI2C:
   505  0070                     ??_InitI2C:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_I2C_Start:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_I2C_Start:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_I2C_ReStart:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_I2C_ReStart:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_I2C_Stop:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ??_I2C_Stop:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_I2C_Send_NACK:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_I2C_Send_NACK:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_I2C_Write_Byte:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_I2C_Write_Byte:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_I2C_Read_Byte:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_I2C_Read_Byte:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_Read_Byte_From_DS1307_RTC:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_SEND_CMD:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_SEND_CMD:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_SEND_CHAR:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ??_SEND_CHAR:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_LCD_Init:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_EscribeCadenaLCD:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_UART_Init:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_UART_Init:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_MCU_Init:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_MCU_Init:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_SEND_Tx:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_SEND_Tx:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_MSG_Term:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_RecibeHHMM:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_TECLADO:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_TECLADO:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_LEA_FECHA:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     I2C_Write_Byte@Byte:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     SEND_Tx@dato:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 1 bytes @ 0x0
   609  0070                     	ds	1
   610  0071                     ?_Write_Byte_To_DS1307_RTC:
   611  0071                     ??_Read_Byte_From_DS1307_RTC:	
   612                           ; 1 bytes @ 0x1
   613                           
   614  0071                     ??_MSG_Term:	
   615                           ; 1 bytes @ 0x1
   616                           
   617  0071                     Write_Byte_To_DS1307_RTC@DataByte:	
   618                           ; 1 bytes @ 0x1
   619                           
   620  0071                     SEND_CHAR@dato:	
   621                           ; 1 bytes @ 0x1
   622                           
   623                           
   624                           ; 1 bytes @ 0x1
   625  0071                     	ds	1
   626  0072                     ??_Write_Byte_To_DS1307_RTC:
   627  0072                     ??_EscribeCadenaLCD:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     Write_Byte_To_DS1307_RTC@Address:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     Read_Byte_From_DS1307_RTC@Address:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     SEND_CMD@dato:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     MSG_Term@s:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     TECLADO@VPTOD:	
   643                           ; 1 bytes @ 0x2
   644                           
   645                           
   646                           ; 1 bytes @ 0x2
   647  0072                     	ds	1
   648  0073                     ??_LCD_Init:
   649  0073                     ??_RecibeHHMM:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     Read_Byte_From_DS1307_RTC@Byte:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     EscribeCadenaLCD@s:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     TECLADO@Tecla:	
   659                           ; 1 bytes @ 0x3
   660                           
   661                           
   662                           ; 1 bytes @ 0x3
   663  0073                     	ds	1
   664  0074                     ??_LEA_FECHA:
   665                           
   666                           ; 1 bytes @ 0x4
   667  0074                     	ds	1
   668  0075                     RecibeHHMM@Datos:
   669                           
   670                           ; 4 bytes @ 0x5
   671  0075                     	ds	4
   672  0079                     RecibeHHMM@Car:
   673                           
   674                           ; 1 bytes @ 0x9
   675  0079                     	ds	1
   676  007A                     ??_main:
   677                           
   678                           ; 1 bytes @ 0xA
   679  007A                     	ds	3
   680                           
   681                           	psect	cstackBANK0
   682  0020                     __pcstackBANK0:
   683  0020                     LEA_FECHA@DIA:
   684                           
   685                           ; 1 bytes @ 0x0
   686  0020                     	ds	1
   687  0021                     LEA_FECHA@MES:
   688                           
   689                           ; 1 bytes @ 0x1
   690  0021                     	ds	1
   691  0022                     LEA_FECHA@ANNO:
   692                           
   693                           ; 1 bytes @ 0x2
   694  0022                     	ds	1
   695  0023                     LEA_FECHA@fecha:
   696                           
   697                           ; 6 bytes @ 0x3
   698  0023                     	ds	6
   699  0029                     LEA_FECHA@car:
   700                           
   701                           ; 1 bytes @ 0x9
   702  0029                     	ds	1
   703  002A                     main@a:
   704                           
   705                           ; 1 bytes @ 0xA
   706  002A                     	ds	1
   707  002B                     main@Car:
   708                           
   709                           ; 1 bytes @ 0xB
   710  002B                     	ds	1
   711                           
   712                           	psect	maintext
   713  05CF                     __pmaintext:	
   714 ;;
   715 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   716 ;;
   717 ;; *************** function _main *****************
   718 ;; Defined at:
   719 ;;		line 349 in file "main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  a               1   10[BANK0 ] unsigned char 
   724 ;;  Car             1   11[BANK0 ] unsigned char 
   725 ;; Return value:  Size  Location     Type
