

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 00:41:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.32
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289                           
   290 ;; Function _TECLADO is unused but had its address taken
   291  0008                     _PORTDbits	set	8
   292  0008                     _PORTD	set	8
   293  0019                     _TXREG	set	25
   294  000B                     _INTCONbits	set	11
   295  0012                     _T2CONbits	set	18
   296  000C                     _PIR1bits	set	12
   297  0018                     _RCSTA	set	24
   298  0006                     _PORTB	set	6
   299  0007                     _PORTCbits	set	7
   300  0013                     _SSPBUF	set	19
   301  0014                     _SSPCON	set	20
   302  0063                     _SSPIF	set	99
   303  0098                     _TXSTAbits	set	152
   304  0092                     _PR2	set	146
   305  008C                     _PIE1bits	set	140
   306  0088                     _TRISD	set	136
   307  0086                     _TRISB	set	134
   308  0087                     _TRISC	set	135
   309  0099                     _SPBRG	set	153
   310  0098                     _TXSTA	set	152
   311  0094                     _SSPSTAT	set	148
   312  0093                     _SSPADD	set	147
   313  0087                     _TRISCbits	set	135
   314  048B                     _RCEN	set	1163
   315  048E                     _ACKSTAT	set	1166
   316  048C                     _ACKEN	set	1164
   317  048D                     _ACKDT	set	1165
   318  048A                     _PEN	set	1162
   319  0489                     _RSEN	set	1161
   320  0488                     _SEN	set	1160
   321                           
   322                           	psect	strings
   323  0018                     __pstrings:
   324  0018                     stringtab:
   325  0018                     __stringtab:
   326  0018                     stringcode:	
   327                           ;	String table - string pointers are 1 byte each
   328                           
   329  0018                     stringdir:
   330  0018  3000               	movlw	high stringdir
   331  0019  008A               	movwf	10
   332  001A  0804               	movf	4,w
   333  001B  0A84               	incf	4,f
   334  001C  0782               	addwf	2,f
   335  001D                     __stringbase:
   336  001D  3400               	retlw	0
   337  001E                     __end_of__stringtab:
   338  001E                     STR_9:
   339  001E  344C               	retlw	76	;'L'
   340  001F  3475               	retlw	117	;'u'
   341  0020  346E               	retlw	110	;'n'
   342  0021  343A               	retlw	58	;':'
   343  0022  3431               	retlw	49	;'1'
   344  0023  3420               	retlw	32	;' '
   345  0024  344D               	retlw	77	;'M'
   346  0025  3461               	retlw	97	;'a'
   347  0026  3472               	retlw	114	;'r'
   348  0027  343A               	retlw	58	;':'
   349  0028  3432               	retlw	50	;'2'
   350  0029  3420               	retlw	32	;' '
   351  002A  344D               	retlw	77	;'M'
   352  002B  3469               	retlw	105	;'i'
   353  002C  3472               	retlw	114	;'r'
   354  002D  3463               	retlw	99	;'c'
   355  002E  343A               	retlw	58	;':'
   356  002F  3433               	retlw	51	;'3'
   357  0030  3400               	retlw	0
   358  0031                     STR_10:
   359  0031  344A               	retlw	74	;'J'
   360  0032  3475               	retlw	117	;'u'
   361  0033  3476               	retlw	118	;'v'
   362  0034  343A               	retlw	58	;':'
   363  0035  3434               	retlw	52	;'4'
   364  0036  3420               	retlw	32	;' '
   365  0037  3456               	retlw	86	;'V'
   366  0038  3469               	retlw	105	;'i'
   367  0039  3472               	retlw	114	;'r'
   368  003A  343A               	retlw	58	;':'
   369  003B  3435               	retlw	53	;'5'
   370  003C  3420               	retlw	32	;' '
   371  003D  3453               	retlw	83	;'S'
   372  003E  3461               	retlw	97	;'a'
   373  003F  3462               	retlw	98	;'b'
   374  0040  343A               	retlw	58	;':'
   375  0041  3436               	retlw	54	;'6'
   376  0042  3400               	retlw	0
   377  0043                     STR_13:
   378  0043  3448               	retlw	72	;'H'
   379  0044  346F               	retlw	111	;'o'
   380  0045  3472               	retlw	114	;'r'
   381  0046  3461               	retlw	97	;'a'
   382  0047  3420               	retlw	32	;' '
   383  0048  3479               	retlw	121	;'y'
   384  0049  3420               	retlw	32	;' '
   385  004A  346D               	retlw	109	;'m'
   386  004B  3469               	retlw	105	;'i'
   387  004C  346E               	retlw	110	;'n'
   388  004D  3475               	retlw	117	;'u'
   389  004E  3474               	retlw	116	;'t'
   390  004F  346F               	retlw	111	;'o'
   391  0050  3473               	retlw	115	;'s'
   392  0051  343A               	retlw	58	;':'
   393  0052  3400               	retlw	0
   394  0053                     STR_8:
   395  0053  344D               	retlw	77	;'M'
   396  0054  3461               	retlw	97	;'a'
   397  0055  3472               	retlw	114	;'r'
   398  0056  3471               	retlw	113	;'q'
   399  0057  3475               	retlw	117	;'u'
   400  0058  3465               	retlw	101	;'e'
   401  0059  3420               	retlw	32	;' '
   402  005A  3465               	retlw	101	;'e'
   403  005B  346C               	retlw	108	;'l'
   404  005C  3420               	retlw	32	;' '
   405  005D  3464               	retlw	100	;'d'
   406  005E  3469               	retlw	105	;'i'
   407  005F  3461               	retlw	97	;'a'
   408  0060  3400               	retlw	0
   409  0061                     STR_12:
   410  0061  3445               	retlw	69	;'E'
   411  0062  3473               	retlw	115	;'s'
   412  0063  3463               	retlw	99	;'c'
   413  0064  3472               	retlw	114	;'r'
   414  0065  3469               	retlw	105	;'i'
   415  0066  3462               	retlw	98	;'b'
   416  0067  3461               	retlw	97	;'a'
   417  0068  3420               	retlw	32	;' '
   418  0069  343A               	retlw	58	;':'
   419  006A  3400               	retlw	0
   420  006B                     STR_3:
   421  006B  344D               	retlw	77	;'M'
   422  006C  3469               	retlw	105	;'i'
   423  006D  3465               	retlw	101	;'e'
   424  006E  3472               	retlw	114	;'r'
   425  006F  3463               	retlw	99	;'c'
   426  0070  346F               	retlw	111	;'o'
   427  0071  346C               	retlw	108	;'l'
   428  0072  3465               	retlw	101	;'e'
   429  0073  3473               	retlw	115	;'s'
   430  0074  3400               	retlw	0
   431  0075                     STR_7:
   432  0075  3444               	retlw	68	;'D'
   433  0076  346F               	retlw	111	;'o'
   434  0077  346D               	retlw	109	;'m'
   435  0078  3469               	retlw	105	;'i'
   436  0079  346E               	retlw	110	;'n'
   437  007A  3467               	retlw	103	;'g'
   438  007B  346F               	retlw	111	;'o'
   439  007C  3400               	retlw	0
   440  007D                     STR_5:
   441  007D  3456               	retlw	86	;'V'
   442  007E  3469               	retlw	105	;'i'
   443  007F  3465               	retlw	101	;'e'
   444  0080  3472               	retlw	114	;'r'
   445  0081  346E               	retlw	110	;'n'
   446  0082  3465               	retlw	101	;'e'
   447  0083  3473               	retlw	115	;'s'
   448  0084  3400               	retlw	0
   449  0085                     STR_6:
   450  0085  3453               	retlw	83	;'S'
   451  0086  3461               	retlw	97	;'a'
   452  0087  3462               	retlw	98	;'b'
   453  0088  3461               	retlw	97	;'a'
   454  0089  3464               	retlw	100	;'d'
   455  008A  346F               	retlw	111	;'o'
   456  008B  3400               	retlw	0
   457  008C                     STR_2:
   458  008C  344D               	retlw	77	;'M'
   459  008D  3461               	retlw	97	;'a'
   460  008E  3472               	retlw	114	;'r'
   461  008F  3474               	retlw	116	;'t'
   462  0090  3465               	retlw	101	;'e'
   463  0091  3473               	retlw	115	;'s'
   464  0092  3400               	retlw	0
   465  0093                     STR_4:
   466  0093  344A               	retlw	74	;'J'
   467  0094  3475               	retlw	117	;'u'
   468  0095  3465               	retlw	101	;'e'
   469  0096  3476               	retlw	118	;'v'
   470  0097  3465               	retlw	101	;'e'
   471  0098  3473               	retlw	115	;'s'
   472  0099  3400               	retlw	0
   473  009A                     STR_11:
   474  009A  3444               	retlw	68	;'D'
   475  009B  346F               	retlw	111	;'o'
   476  009C  346D               	retlw	109	;'m'
   477  009D  343A               	retlw	58	;':'
   478  009E  3437               	retlw	55	;'7'
   479  009F  3400               	retlw	0
   480  00A0                     STR_1:
   481  00A0  344C               	retlw	76	;'L'
   482  00A1  3475               	retlw	117	;'u'
   483  00A2  346E               	retlw	110	;'n'
   484  00A3  3465               	retlw	101	;'e'
   485  00A4  3473               	retlw	115	;'s'
   486  00A5  3400               	retlw	0
   487                           
   488                           	psect	cinit
   489  000F                     start_initialization:	
   490                           ; #config settings
   491                           
   492  000F                     __initialization:
   493                           
   494                           ; Clear objects allocated to COMMON
   495  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   496  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   497  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   498  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   499  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   500  0014                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  0014                     __end_of__initialization:
   504  0014  0183               	clrf	3
   505  0015  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	bssCOMMON
   508  0070                     __pbssCOMMON:
   509  0070                     _Temp:
   510  0070                     	ds	1
   511  0071                     _pRTCArray:
   512  0071                     	ds	4
   513                           
   514                           	psect	cstackCOMMON
   515  0075                     __pcstackCOMMON:
   516  0075                     ?_VIS_DIN:
   517  0075                     ??_VIS_DIN:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0075                     ?_main:	
   521                           ; 1 bytes @ 0x0
   522                           
   523                           
   524                           ; 1 bytes @ 0x0
   525  0075                     	ds	2
   526  0077                     ??_main:
   527                           
   528                           	psect	maintext
   529  00C0                     __pmaintext:	
   530                           ; 1 bytes @ 0x2
   531 ;;
   532 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   533 ;;
   534 ;; *************** function _main *****************
   535 ;; Defined at:
   536 ;;		line 260 in file "main.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		None
   545 ;; Tracked objects:
   546 ;;		On entry : B00/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels required when called: 1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		Startup code after reset
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _main
   565  00C0                     _main:
   566  00C0                     l280:	
   567                           ;incstack = 0
   568                           ; Regs used in _main: []
   569                           
   570  00C0  120A  118A  280C   	ljmp	start
   571  00C3                     __end_of_main:
   572                           
   573                           	psect	text1
   574  00A6                     __ptext1:	
   575 ;; *************** function _VIS_DIN *****************
   576 ;; Defined at:
   577 ;;		line 101 in file "main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          2       0       0       0       0
   594 ;;      Totals:         2       0       0       0       0
   595 ;;Total ram usage:        2 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		Interrupt level 1
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _VIS_DIN
   606  00A6                     _VIS_DIN:
   607  00A6                     i1l1240:
   608                           
   609                           ;main.c: 102:     if (PIE1bits.TMR2IE && PIR1bits.TMR2IF)
   610  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   611  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   612  00A8  1C8C               	btfss	12,1	;volatile
   613  00A9  28AB               	goto	u40_21
   614  00AA  28AC               	goto	u40_20
   615  00AB                     u40_21:
   616  00AB  28B9               	goto	i1l208
   617  00AC                     u40_20:
   618  00AC                     i1l1242:
   619  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   620  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   621  00AE  1C8C               	btfss	12,1	;volatile
   622  00AF  28B1               	goto	u41_21
   623  00B0  28B2               	goto	u41_20
   624  00B1                     u41_21:
   625  00B1  28B9               	goto	i1l208
   626  00B2                     u41_20:
   627  00B2                     i1l1244:
   628                           
   629                           ;main.c: 103:     {;main.c: 104:         PR2=0xC3;
   630  00B2  30C3               	movlw	195
   631  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   632  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   633  00B5  0092               	movwf	18	;volatile
   634  00B6                     i1l1246:
   635                           
   636                           ;main.c: 107:         PIR1bits.TMR2IF = 0;
   637  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   638  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   639  00B8  108C               	bcf	12,1	;volatile
   640  00B9                     i1l208:
   641  00B9  0876               	movf	??_VIS_DIN+1,w
   642  00BA  008A               	movwf	10
   643  00BB  0E75               	swapf	??_VIS_DIN,w
   644  00BC  0083               	movwf	3
   645  00BD  0EFE               	swapf	btemp,f
   646  00BE  0E7E               	swapf	btemp,w
   647  00BF  0009               	retfie
   648  00C0                     __end_of_VIS_DIN:
   649  007E                     btemp	set	126	;btemp
   650  007E                     wtemp0	set	126
   651                           
   652                           	psect	intentry
   653  0004                     __pintentry:	
   654                           ;incstack = 0
   655                           ; Regs used in _VIS_DIN: [wreg]
   656                           
   657  0004                     interrupt_function:
   658  007E                     saved_w	set	btemp
   659  0004  00FE               	movwf	btemp
   660  0005  0E03               	swapf	3,w
   661  0006  00F5               	movwf	??_VIS_DIN
   662  0007  080A               	movf	10,w
   663  0008  00F6               	movwf	??_VIS_DIN+1
   664  0009  120A  118A  28A6   	ljmp	_VIS_DIN
   665                           
   666                           	psect	config
   667                           
   668                           ;Config register CONFIG @ 0x2007
   669                           ;	Oscillator Selection bits
   670                           ;	FOSC = XT, XT oscillator
   671                           ;	Watchdog Timer Enable bit
   672                           ;	WDTE = OFF, WDT disabled
   673                           ;	Power-up Timer Enable bit
   674                           ;	PWRTE = ON, PWRT enabled
   675                           ;	Brown-out Reset Enable bit
   676                           ;	BOREN = ON, BOR enabled
   677                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   678                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   679                           ;	Data EEPROM Memory Code Protection bit
   680                           ;	CPD = ON, Data EEPROM code-protected
   681                           ;	Flash Program Memory Write Enable bits
   682                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   683                           ;	In-Circuit Debugger Mode bit
   684                           ;	DEBUG = 0x1, unprogrammed default
   685                           ;	Flash Program Memory Code Protection bit
   686                           ;	CP = OFF, Code protection off
   687  2007                     	org	8199
   688  2007  3E71               	dw	15985

Data Sizes:
    Strings     136
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__Get_DS1307_RTC_Date	PTR unsigned char  size(1) Largest target is 4
		 -> pRTCArray(COMMON[4]), 

    sp__Get_DS1307_RTC_Time	PTR unsigned char  size(1) Largest target is 4
		 -> pRTCArray(COMMON[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _VIS_DIN in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _VIS_DIN in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _VIS_DIN in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _VIS_DIN in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _VIS_DIN in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _VIS_DIN                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _VIS_DIN (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 26 00:41:07 2021

                      pc 0002                       fsr 0004                      l280 00C0  
                    _PR2 0092                      _PEN 048A                      _SEN 0488  
                   STR_1 00A0                     STR_2 008C                     STR_3 006B  
                   STR_4 0093                     STR_5 007D                     STR_6 0085  
                   STR_7 0075                     STR_8 0053                     STR_9 001E  
                   _RCEN 048B                     _RSEN 0489                     _Temp 0070  
                   _main 00C0                     btemp 007E          __end_of_VIS_DIN 00C0  
                   start 000C                    ?_main 0075                    _ACKEN 048C  
                  _ACKDT 048D                    STR_10 0031                    STR_11 009A  
                  STR_12 0061                    STR_13 0043                    i1l208 00B9  
                  _RCSTA 0018                    u40_20 00AC                    u40_21 00AB  
                  u41_20 00B2                    u41_21 00B1                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
