

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 13:00:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
   340  0853  3428               	retlw	40	;'('
   341  0854  3444               	retlw	68	;'D'
   342  0855  3444               	retlw	68	;'D'
   343  0856  3429               	retlw	41	;')'
   344  0857  343A               	retlw	58	;':'
   345  0858  3400               	retlw	0
   346  0859                     STR_21:
   347  0859  3454               	retlw	84	;'T'
   348  085A  3465               	retlw	101	;'e'
   349  085B  3463               	retlw	99	;'c'
   350  085C  346C               	retlw	108	;'l'
   351  085D  3465               	retlw	101	;'e'
   352  085E  3465               	retlw	101	;'e'
   353  085F  3420               	retlw	32	;' '
   354  0860  346D               	retlw	109	;'m'
   355  0861  3465               	retlw	101	;'e'
   356  0862  3473               	retlw	115	;'s'
   357  0863  3420               	retlw	32	;' '
   358  0864  3428               	retlw	40	;'('
   359  0865  344D               	retlw	77	;'M'
   360  0866  344D               	retlw	77	;'M'
   361  0867  3429               	retlw	41	;')'
   362  0868  343A               	retlw	58	;':'
   363  0869  3400               	retlw	0
   364  086A                     STR_1:
   365  086A  3445               	retlw	69	;'E'
   366  086B  3473               	retlw	115	;'s'
   367  086C  3463               	retlw	99	;'c'
   368  086D  3472               	retlw	114	;'r'
   369  086E  3469               	retlw	105	;'i'
   370  086F  3462               	retlw	98	;'b'
   371  0870  3461               	retlw	97	;'a'
   372  0871  3420               	retlw	32	;' '
   373  0872  346C               	retlw	108	;'l'
   374  0873  3461               	retlw	97	;'a'
   375  0874  3420               	retlw	32	;' '
   376  0875  3448               	retlw	72	;'H'
   377  0876  346F               	retlw	111	;'o'
   378  0877  3472               	retlw	114	;'r'
   379  0878  3461               	retlw	97	;'a'
   380  0879  343A               	retlw	58	;':'
   381  087A  3400               	retlw	0
   382  087B                     STR_15:
   383  087B  3445               	retlw	69	;'E'
   384  087C  3473               	retlw	115	;'s'
   385  087D  3463               	retlw	99	;'c'
   386  087E  3472               	retlw	114	;'r'
   387  087F  3469               	retlw	105	;'i'
   388  0880  3462               	retlw	98	;'b'
   389  0881  3461               	retlw	97	;'a'
   390  0882  3420               	retlw	32	;' '
   391  0883  3461               	retlw	97	;'a'
   392  0884  346C               	retlw	108	;'l'
   393  0885  3461               	retlw	97	;'a'
   394  0886  3472               	retlw	114	;'r'
   395  0887  346D               	retlw	109	;'m'
   396  0888  3461               	retlw	97	;'a'
   397  0889  3420               	retlw	32	;' '
   398  088A  3400               	retlw	0
   399  088B                     STR_16:
   400  088B  3441               	retlw	65	;'A'
   401  088C  3441               	retlw	65	;'A'
   402  088D  342F               	retlw	47	;'/'
   403  088E  344D               	retlw	77	;'M'
   404  088F  344D               	retlw	77	;'M'
   405  0890  342F               	retlw	47	;'/'
   406  0891  3444               	retlw	68	;'D'
   407  0892  3444               	retlw	68	;'D'
   408  0893  3420               	retlw	32	;' '
   409  0894  3448               	retlw	72	;'H'
   410  0895  3448               	retlw	72	;'H'
   411  0896  343A               	retlw	58	;':'
   412  0897  344D               	retlw	77	;'M'
   413  0898  344D               	retlw	77	;'M'
   414  0899  3400               	retlw	0
   415  089A                     STR_33:
   416  089A  3441               	retlw	65	;'A'
   417  089B  344C               	retlw	76	;'L'
   418  089C  3441               	retlw	65	;'A'
   419  089D  3452               	retlw	82	;'R'
   420  089E  344D               	retlw	77	;'M'
   421  089F  3441               	retlw	65	;'A'
   422  08A0  3453               	retlw	83	;'S'
   423  08A1  3420               	retlw	32	;' '
   424  08A2  3445               	retlw	69	;'E'
   425  08A3  3445               	retlw	69	;'E'
   426  08A4  3450               	retlw	80	;'P'
   427  08A5  3452               	retlw	82	;'R'
   428  08A6  344F               	retlw	79	;'O'
   429  08A7  344D               	retlw	77	;'M'
   430  08A8  3400               	retlw	0
   431  08A9                     STR_17:
   432  08A9  342A               	retlw	42	;'*'
   433  08AA  343D               	retlw	61	;'='
   434  08AB  346F               	retlw	111	;'o'
   435  08AC  346E               	retlw	110	;'n'
   436  08AD  3420               	retlw	32	;' '
   437  08AE  3423               	retlw	35	;'#'
   438  08AF  343D               	retlw	61	;'='
   439  08B0  346F               	retlw	111	;'o'
   440  08B1  3466               	retlw	102	;'f'
   441  08B2  3466               	retlw	102	;'f'
   442  08B3  3420               	retlw	32	;' '
   443  08B4  3400               	retlw	0
   444  08B5                     STR_30:
   445  08B5  344D               	retlw	77	;'M'
   446  08B6  3450               	retlw	80	;'P'
   447  08B7  3445               	retlw	69	;'E'
   448  08B8  3449               	retlw	73	;'I'
   449  08B9  3420               	retlw	32	;' '
   450  08BA  344C               	retlw	76	;'L'
   451  08BB  3441               	retlw	65	;'A'
   452  08BC  3442               	retlw	66	;'B'
   453  08BD  3420               	retlw	32	;' '
   454  08BE  3436               	retlw	54	;'6'
   455  08BF  3400               	retlw	0
   456  08C0                     STR_25:
   457  08C0  344D               	retlw	77	;'M'
   458  08C1  3469               	retlw	105	;'i'
   459  08C2  3465               	retlw	101	;'e'
   460  08C3  3472               	retlw	114	;'r'
   461  08C4  3463               	retlw	99	;'c'
   462  08C5  346F               	retlw	111	;'o'
   463  08C6  346C               	retlw	108	;'l'
   464  08C7  3465               	retlw	101	;'e'
   465  08C8  3473               	retlw	115	;'s'
   466  08C9  3400               	retlw	0
   467  08CA                     STR_29:
   468  08CA  3444               	retlw	68	;'D'
   469  08CB  346F               	retlw	111	;'o'
   470  08CC  346D               	retlw	109	;'m'
   471  08CD  3469               	retlw	105	;'i'
   472  08CE  346E               	retlw	110	;'n'
   473  08CF  3467               	retlw	103	;'g'
   474  08D0  346F               	retlw	111	;'o'
   475  08D1  3400               	retlw	0
   476  08D2                     STR_27:
   477  08D2  3456               	retlw	86	;'V'
   478  08D3  3469               	retlw	105	;'i'
   479  08D4  3465               	retlw	101	;'e'
   480  08D5  3472               	retlw	114	;'r'
   481  08D6  346E               	retlw	110	;'n'
   482  08D7  3465               	retlw	101	;'e'
   483  08D8  3473               	retlw	115	;'s'
   484  08D9  3400               	retlw	0
   485  08DA                     STR_28:
   486  08DA  3453               	retlw	83	;'S'
   487  08DB  3461               	retlw	97	;'a'
   488  08DC  3462               	retlw	98	;'b'
   489  08DD  3461               	retlw	97	;'a'
   490  08DE  3464               	retlw	100	;'d'
   491  08DF  346F               	retlw	111	;'o'
   492  08E0  3400               	retlw	0
   493  08E1                     STR_24:
   494  08E1  344D               	retlw	77	;'M'
   495  08E2  3461               	retlw	97	;'a'
   496  08E3  3472               	retlw	114	;'r'
   497  08E4  3474               	retlw	116	;'t'
   498  08E5  3465               	retlw	101	;'e'
   499  08E6  3473               	retlw	115	;'s'
   500  08E7  3400               	retlw	0
   501  08E8                     STR_26:
   502  08E8  344A               	retlw	74	;'J'
   503  08E9  3475               	retlw	117	;'u'
   504  08EA  3465               	retlw	101	;'e'
   505  08EB  3476               	retlw	118	;'v'
   506  08EC  3465               	retlw	101	;'e'
   507  08ED  3473               	retlw	115	;'s'
   508  08EE  3400               	retlw	0
   509  08EF                     STR_2:
   510  08EF  3448               	retlw	72	;'H'
   511  08F0  3448               	retlw	72	;'H'
   512  08F1  342F               	retlw	47	;'/'
   513  08F2  344D               	retlw	77	;'M'
   514  08F3  344D               	retlw	77	;'M'
   515  08F4  3400               	retlw	0
   516  08F5                     STR_23:
   517  08F5  344C               	retlw	76	;'L'
   518  08F6  3475               	retlw	117	;'u'
   519  08F7  346E               	retlw	110	;'n'
   520  08F8  3465               	retlw	101	;'e'
   521  08F9  3473               	retlw	115	;'s'
   522  08FA  3400               	retlw	0
   523  08FB                     STR_4:
   524  08FB  3446               	retlw	70	;'F'
   525  08FC  3445               	retlw	69	;'E'
   526  08FD  3442               	retlw	66	;'B'
   527  08FE  3400               	retlw	0
   528  08FF                     STR_14:
   529  08FF  3444               	retlw	68	;'D'
   530  0900  3449               	retlw	73	;'I'
   531  0901  3443               	retlw	67	;'C'
   532  0902  3400               	retlw	0
   533  0903                     STR_3:
   534  0903  3445               	retlw	69	;'E'
   535  0904  344E               	retlw	78	;'N'
   536  0905  3445               	retlw	69	;'E'
   537  0906  3400               	retlw	0
   538  0907                     STR_9:
   539  0907  344A               	retlw	74	;'J'
   540  0908  3455               	retlw	85	;'U'
   541  0909  344C               	retlw	76	;'L'
   542  090A  3400               	retlw	0
   543  090B                     STR_8:
   544  090B  344A               	retlw	74	;'J'
   545  090C  3455               	retlw	85	;'U'
   546  090D  344E               	retlw	78	;'N'
   547  090E  3400               	retlw	0
   548  090F                     STR_10:
   549  090F  3441               	retlw	65	;'A'
   550  0910  3447               	retlw	71	;'G'
   551  0911  344F               	retlw	79	;'O'
   552  0912  3400               	retlw	0
   553  0913                     STR_11:
   554  0913  3453               	retlw	83	;'S'
   555  0914  3445               	retlw	69	;'E'
   556  0915  3450               	retlw	80	;'P'
   557  0916  3400               	retlw	0
   558  0917                     STR_5:
   559  0917  344D               	retlw	77	;'M'
   560  0918  3441               	retlw	65	;'A'
   561  0919  3452               	retlw	82	;'R'
   562  091A  3400               	retlw	0
   563  091B                     STR_6:
   564  091B  3441               	retlw	65	;'A'
   565  091C  3442               	retlw	66	;'B'
   566  091D  3452               	retlw	82	;'R'
   567  091E  3400               	retlw	0
   568  091F                     STR_12:
   569  091F  344F               	retlw	79	;'O'
   570  0920  3443               	retlw	67	;'C'
   571  0921  3454               	retlw	84	;'T'
   572  0922  3400               	retlw	0
   573  0923                     STR_13:
   574  0923  344E               	retlw	78	;'N'
   575  0924  344F               	retlw	79	;'O'
   576  0925  3456               	retlw	86	;'V'
   577  0926  3400               	retlw	0
   578  0927                     STR_7:
   579  0927  344D               	retlw	77	;'M'
   580  0928  3441               	retlw	65	;'A'
   581  0929  3459               	retlw	89	;'Y'
   582  092A  3400               	retlw	0
   583  092B                     STR_19:
   584  092B  344F               	retlw	79	;'O'
   585  092C  3466               	retlw	102	;'f'
   586  092D  3466               	retlw	102	;'f'
   587  092E  3400               	retlw	0
   588  092F                     STR_18:
   589  092F  344F               	retlw	79	;'O'
   590  0930  346E               	retlw	110	;'n'
   591  0931  3400               	retlw	0
   592  0932                     STR_36:
   593  0932  3431               	retlw	49	;'1'
   594  0933  3400               	retlw	0
   595  0826                     
   596                           	psect	cinit
   597  07F5                     start_initialization:	
   598                           ; #config settings
   599                           
   600  07F5                     __initialization:
   601                           
   602                           ; Clear objects allocated to COMMON
   603  07F5  01FD               	clrf	__pbssCOMMON& (0+127)
   604                           
   605                           ; Clear objects allocated to BANK0
   606  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   607  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   608  07F8  01B5               	clrf	__pbssBANK0& (0+127)
   609  07F9  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   610  07FA  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   611  07FB  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   612  07FC                     end_of_initialization:	
   613                           ;End of C runtime variable initialization code
   614                           
   615  07FC                     __end_of__initialization:
   616  07FC  0183               	clrf	3
   617  07FD  120A  118A  2A29   	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	bssCOMMON
   620  007D                     __pbssCOMMON:
   621  007D                     _Temp:
   622  007D                     	ds	1
   623                           
   624                           	psect	bssBANK0
   625  0035                     __pbssBANK0:
   626  0035                     _pRTCArray:
   627  0035                     	ds	4
   628                           
   629                           	psect	cstackCOMMON
   630  0070                     __pcstackCOMMON:
   631  0070                     ?_InitI2C:
   632  0070                     ??_InitI2C:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_I2C_Start:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ??_I2C_Start:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_I2C_ReStart:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_I2C_ReStart:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_I2C_Stop:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_I2C_Stop:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_I2C_Send_NACK:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_I2C_Send_NACK:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_I2C_Write_Byte:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_I2C_Write_Byte:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_I2C_Read_Byte:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_I2C_Read_Byte:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_Read_Byte_From_DS1307_RTC:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_SEND_CMD:	
